instance_id,shares
856,5943
857,5272
858,6037
859,2116
860,5393
861,6026
862,7422
863,4525
864,1724
865,6026
866,5695
867,6260
868,5609
869,5495
870,6547
871,4252
872,5768
873,5604
874,6983
875,5453
876,5642
877,1716
878,5575
879,5681
880,6470
881,5982
882,5723
883,5514
884,1875
885,6981
886,5800
887,6068
888,7014
889,5048
890,6136
891,6131
892,5882
893,5386
894,1556
895,4578
896,5734
897,6618
898,5401
899,5349
900,5453
901,4934
902,5980
903,5529
904,6285
905,7104
906,5902
907,5369
908,8004
909,5792
910,5164
911,6934
912,6224
913,6166
914,5808
915,5462
916,6637
917,5429
918,6200
919,4661
920,5907
921,5417
922,2022
923,4946
924,5400
925,6622
926,5972
927,6198
928,5040
929,5944
930,6084
931,1819
932,6247
933,5658
934,6418
935,5933
936,6900
937,6007
938,5959
939,6387
940,6201
941,5976
942,5708
943,7041
944,5717
945,1693
946,6599
947,7304
948,6349
949,5636
950,1789
951,6522
952,6231
953,6418
954,7613
955,5311
956,6121
957,5444
958,5906
959,5835
960,5991
961,5445
962,6104
963,5707
964,5356
965,1786
966,5363
967,5923
968,6199
969,6070
970,4922
971,7047
972,1993
973,1902
974,6550
975,5306
976,1999
977,4633
978,6843
979,1949
980,5761
981,6135
982,1969
983,6550
984,5503
985,6116
986,5544
987,5357
988,2133
989,5841
990,5626
991,6325
992,7187
993,6119
994,5694
995,7426
996,5384
997,6755
998,5886
999,6579
1000,5803
1001,5907
1002,5356
1003,6164
1004,6144
1005,7380
1006,6804
1007,6003
1008,6162
1009,6561
1010,4631
1011,7414
1012,5262
1013,5054
1014,6139
1015,5794
1016,5690
1017,5297
1018,6460
1019,6854
1020,5611
1021,5395
1022,4526
1023,5447
1024,4601
1025,5441
1026,5440
1027,5695
1028,5637
1029,5655
1030,5849
1031,5684
1032,5763
1033,5440
1034,5488
1035,5661
1036,5575
1037,6580
1038,5451
1039,6234
1040,5725
1041,6270
1042,5128
1043,6093
1044,5907
1045,6808
1046,6775
1047,6070
1048,6132
1049,4215
1050,2152
1051,4774
1052,5308
1053,4848
1054,6636
1055,5490
1056,6104
1057,6237
1058,5957
1059,5861
1060,6899
1061,6224
1062,6368
1063,6153
1064,6493
1065,5680
1066,5658
1067,5630
1068,4603
1069,4237
1070,5572
1071,5621
1072,7067
1073,6245
1074,6076
1075,4690
1076,1753
1077,5928
1078,5899
1079,5585
1080,6448
1081,4826
1082,5440
1083,6081
1084,5752
1085,5429
1086,7278
1087,5326
1088,5678
1089,1942
1090,6007
1091,5545
1092,8386
1093,5637
1094,5777
1095,4308
1096,5137
1097,6552
1098,4696
1099,5616
1100,5546
1101,5426
1102,6123
1103,6010
1104,5850
1105,5754
1106,5963
1107,6092
1108,4681
1109,5971
1110,5322
1111,5550
1112,5940
1113,5642
1114,6668
1115,5948
1116,6245
1117,5539
1118,6380
1119,5857
1120,7015
1121,4640
1122,5725
1123,5674
1124,1964
1125,5791
1126,5619
1127,4535
1128,7067
1129,5651
1130,5387
1131,4818
1132,2029
1133,7146
1134,5657
1135,5039
1136,5931
1137,5420
1138,5318
1139,4945
1140,5671
1141,2066
1142,5687
1143,6777
1144,5943
1145,4362
1146,7104
1147,6049
1148,6063
1149,5374
1150,5584
1151,5740
1152,4200
1153,5015
1154,6443
1155,5858
1156,7688
1157,4470
1158,4563
1159,1864
1160,4873
1161,1934
1162,6051
1163,6156
1164,4663
1165,5614
1166,4693
1167,5928
1168,5691
1169,5975
1170,5798
1171,5735
1172,5612
1173,6383
1174,5245
1175,6259
1176,8739
1177,6290
1178,7006
1179,5479
1180,6069
1181,7055
1182,5532
1183,1939
1184,6074
1185,5491
1186,1519
1187,5748
1188,5891
1189,5807
1190,5800
1191,5338
1192,5805
1193,6636
1194,4654
1195,7492
1196,1833
1197,6029
1198,6133
1199,6167
1200,5919
1201,6046
1202,4628
1203,5580
1204,4885
1205,5947
1206,5706
1207,1899
1208,5318
1209,6243
1210,6196
1211,6791
1212,5705
1213,1618
1214,4679
1215,5537
1216,5236
1217,5819
1218,5921
1219,4528
1220,5634
1221,5050
1222,6208
1223,6075
1224,4666
1225,5621
1226,6715
1227,6167
1228,5796
1229,6446
1230,7379
1231,6325
1232,7309
1233,1894
1234,7054
1235,6779
1236,6267
1237,5755
1238,5709
1239,5551
1240,7072
1241,5801
1242,1876
1243,5384
1244,7156
1245,6037
1246,5331
1247,5511
1248,6096
1249,6966
1250,6290
1251,2069
1252,7473
1253,5188
1254,4217
1255,5715
1256,5454
1257,6316
1258,5739
1259,7220
1260,5486
1261,5908
1262,6182
1263,6821
1264,5856
1265,2637
1266,5501
1267,5562
1268,4893
1269,5691
1270,5905
1271,6827
1272,5462
1273,1862
1274,5419
1275,5881
1276,6486
1277,5704
1278,6116
1279,5806
1280,1997
1281,4484
1282,4454
1283,1726
1284,5596
1285,6706
1286,5211
1287,5491
1288,4759
1289,5572
1290,5561
1291,7562
1292,6241
1293,5764
1294,5976
1295,10167
1296,5246
1297,5416
1298,6423
1299,6690
1300,7993
1301,7493
1302,8499
1303,5713
1304,4720
1305,5653
1306,5474
1307,5080
1308,6551
1309,6093
1310,5663
1311,4370
1312,1788
1313,4994
1314,5421
1315,5888
1316,5719
1317,5885
1318,5604
1319,5640
1320,5468
1321,6585
1322,5990
1323,6100
1324,2622
1325,4817
1326,5296
1327,5295
1328,4269
1329,2077
1330,5242
1331,6389
1332,5734
1333,6040
1334,5630
1335,4720
1336,5866
1337,5636
1338,5560
1339,4627
1340,6281
1341,5826
1342,6207
1343,7688
1344,7241
1345,5809
1346,6162
1347,5044
1348,6496
1349,6315
1350,8960
1351,4807
1352,4470
1353,6439
1354,6065
1355,6811
1356,5780
1357,6065
1358,5346
1359,5950
1360,5555
1361,6054
1362,6874
1363,5773
1364,9026
1365,2047
1366,5978
1367,6419
1368,6908
1369,5684
1370,7459
1371,5747
1372,4325
1373,5630
1374,5349
1375,5746
1376,7057
1377,6470
1378,5647
1379,6152
1380,7587
1381,4615
1382,5953
1383,5798
1384,2190
1385,5475
1386,6276
1387,5866
1388,5365
1389,5662
1390,6080
1391,5762
1392,5610
1393,5872
1394,5954
1395,5771
1396,4244
1397,6173
1398,6528
1399,6796
1400,5641
1401,5378
1402,6404
1403,6332
1404,6145
1405,5076
1406,6648
1407,6218
1408,5866
1409,5484
1410,6545
1411,4661
1412,6170
1413,5758
1414,5623
1415,6455
1416,6055
1417,6666
1418,4243
1419,5496
1420,6260
1421,1956
1422,7085
1423,6376
1424,6154
1425,5707
1426,4913
1427,6455
1428,6550
1429,6010
1430,5908
1431,6396
1432,7166
1433,4684
1434,4791
1435,5431
1436,6139
1437,5928
1438,6234
1439,6241
1440,2093
1441,5378
1442,5909
1443,6545
1444,5962
1445,6727
1446,6494
1447,4783
1448,5127
1449,7007
1450,5431
1451,5630
1452,5458
1453,5196
1454,5337
1455,6968
1456,5595
1457,7191
1458,4585
1459,6552
1460,6377
1461,6031
1462,7349
1463,1710
1464,5439
1465,4255
1466,4840
1467,5697
1468,6570
1469,6092
1470,7088
1471,6016
1472,6568
1473,5290
1474,5620
1475,5840
1476,6477
1477,5682
1478,5788
1479,5795
1480,7022
1481,6588
1482,5584
1483,6054
1484,1906
1485,6080
1486,5683
1487,6432
1488,6293
1489,5966
1490,5579
1491,5595
1492,6276
1493,6732
1494,6191
1495,4752
1496,6385
1497,4784
1498,6522
1499,5752
1500,5768
1501,2050
1502,4734
1503,5999
1504,5526
1505,5762
1506,5041
1507,4871
1508,7710
1509,5986
1510,5404
1511,6139
1512,6367
1513,5655
1514,6010
1515,5493
1516,5274
1517,6778
1518,6198
1519,6282
1520,5481
1521,5447
1522,5264
1523,6085
1524,1963
1525,5789
1526,5899
1527,5494
1528,4588
1529,6431
1530,5825
1531,6735
1532,6226
1533,2258
1534,7386
1535,6750
1536,5725
1537,6034
1538,4317
1539,6117
1540,4277
1541,5695
1542,6066
1543,6340
1544,5584
1545,6866
1546,4674
1547,6519
1548,5830
1549,6115
1550,5399
1551,6362
1552,1898
1553,5754
1554,7971
1555,4324
1556,1965
1557,7809
1558,6314
1559,6933
1560,5354
1561,4991
1562,4694
1563,5063
1564,5843
1565,6310
1566,5560
1567,4947
1568,5344
1569,4747
1570,7054
1571,6021
1572,6190
1573,5494
1574,6399
1575,5670
1576,5989
1577,6566
1578,5452
1579,4288
1580,1824
1581,5655
1582,6138
1583,5505
1584,6316
1585,5655
1586,5745
1587,5425
1588,5792
1589,4276
1590,5792
1591,5619
1592,6458
1593,6413
1594,5363
1595,7567
1596,5907
1597,5623
1598,5855
1599,6394
1600,5581
1601,5847
1602,5507
1603,2118
1604,6202
1605,6078
1606,6623
1607,5801
1608,5775
1609,6083
1610,4898
1611,6810
1612,5563
1613,6411
1614,6488
1615,7691
1616,1930
1617,6505
1618,5271
1619,5304
1620,1729
1621,5191
1622,6139
1623,6573
1624,5439
1625,4611
1626,6496
1627,5363
1628,6566
1629,6697
1630,5620
1631,6453
1632,6073
1633,5854
1634,6775
1635,5339
1636,4830
1637,5935
1638,6781
1639,5600
1640,8002
1641,5569
1642,5486
1643,4248
1644,6150
1645,1976
1646,5186
1647,5875
1648,6485
1649,6374
1650,6591
1651,5660
1652,5475
1653,5778
1654,1676
1655,6045
1656,7925
1657,5792
1658,7588
1659,5476
1660,2054
1661,5536
1662,5931
1663,5322
1664,5459
1665,5900
1666,5926
1667,6968
1668,6567
1669,6217
1670,7663
1671,6868
1672,5843
1673,5619
1674,5728
1675,6285
1676,5511
1677,5783
1678,5639
1679,5718
1680,6291
1681,6342
1682,5818
1683,5548
1684,5952
1685,1729
1686,5235
1687,5333
1688,5851
1689,4482
1690,1832
1691,6090
1692,5785
1693,5633
1694,1696
1695,6389
1696,4590
1697,1999
1698,1719
1699,4832
1700,7171
1701,6079
1702,6985
1703,5444
1704,5394
1705,5666
1706,6274
1707,6068
1708,2170
1709,6023
1710,4364
1711,5870
1712,1988
1713,5466
1714,8123
1715,5062
1716,7398
1717,6597
1718,4337
1719,5860
1720,5685
1721,5952
1722,5816
1723,5689
1724,4934
1725,5671
1726,6433
1727,6303
1728,5097
1729,7154
1730,7085
1731,5484
1732,4847
1733,5222
1734,5576
1735,6943
1736,6151
1737,4179
1738,5456
1739,5701
1740,6120
1741,5652
1742,6582
1743,5916
1744,5916
1745,6426
1746,5256
1747,4800
1748,5207
1749,5841
1750,5331
1751,5440
1752,6149
1753,5896
1754,5579
1755,6779
1756,6238
1757,1907
1758,4540
1759,1542
1760,5370
1761,6971
1762,5602
1763,1680
1764,6309
1765,6573
1766,5593
1767,9904
1768,5216
1769,5462
1770,5176
1771,5748
1772,5981
1773,5725
1774,6271
1775,6428
1776,5762
1777,5647
1778,4387
1779,1997
1780,5525
1781,5669
1782,6181
1783,5312
1784,7682
1785,7557
1786,5098
1787,5689
1788,5687
1789,5989
1790,6412
1791,5761
1792,5488
1793,6006
1794,5965
1795,5097
1796,7330
1797,5586
1798,6429
1799,5888
1800,5827
1801,5155
1802,5801
1803,1902
1804,6283
1805,6047
1806,5547
1807,5781
1808,6128
1809,5885
1810,6225
1811,2058
1812,6314
1813,4639
1814,1832
1815,5928
1816,5574
1817,5858
1818,5474
1819,6070
1820,4740
1821,5266
1822,4833
1823,5661
1824,5408
1825,6453
1826,5141
1827,4833
1828,5775
1829,5468
1830,5395
1831,1805
1832,6082
1833,6401
1834,5640
1835,5540
1836,6129
1837,5794
1838,5263
1839,5195
1840,4537
1841,7024
1842,5832
1843,6725
1844,5579
1845,1889
1846,5425
1847,6313
1848,6108
1849,5656
1850,5497
1851,5573
1852,5882
1853,6470
1854,6363
1855,5766
1856,5984
1857,5645
1858,5710
1859,5642
1860,5915
1861,5879
1862,5769
1863,5806
1864,4529
1865,1875
1866,6178
1867,5183
1868,1980
1869,5515
1870,5645
1871,5552
1872,6114
1873,7129
1874,6514
1875,5809
1876,5412
1877,5490
1878,5442
1879,5461
1880,5880
1881,5893
1882,6084
1883,5674
1884,7171
1885,1725
1886,1660
1887,4933
1888,4694
1889,4819
1890,6587
1891,6197
1892,4327
1893,7521
1894,1911
1895,5794
1896,7402
1897,5244
1898,5079
1899,5820
1900,6682
1901,5896
1902,7350
1903,5655
1904,4660
1905,5099
1906,5894
1907,6075
1908,5690
1909,5839
1910,6658
1911,5633
1912,6803
1913,2050
1914,6968
1915,6117
1916,6224
1917,7109
1918,1806
1919,5474
1920,6177
1921,5718
1922,5639
1923,7009
1924,5470
1925,7141
1926,6172
1927,5310
1928,5570
1929,5402
1930,5849
1931,5125
1932,5531
1933,6890
1934,6203
1935,1899
1936,6323
1937,6095
1938,7225
1939,5071
1940,5384
1941,5607
1942,6147
1943,5879
1944,6951
1945,5885
1946,5120
1947,5478
1948,4735
1949,5495
1950,5366
1951,5046
1952,5827
1953,4533
1954,5422
1955,6115
1956,6220
1957,5646
1958,7068
1959,5413
1960,4817
1961,6082
1962,7025
1963,6488
1964,10229
1965,5910
1966,6438
1967,2064
1968,6893
1969,6296
1970,4361
1971,6632
1972,6186
1973,5607
1974,6165
1975,6916
1976,5816
1977,5764
1978,1666
1979,5489
1980,5551
1981,4712
1982,6618
1983,7161
1984,6158
1985,6077
1986,5133
1987,4741
1988,5809
1989,6064
1990,5352
1991,5790
1992,5544
1993,6418
1994,5451
1995,1980
1996,6435
1997,4837
1998,4737
1999,2163
2000,5311
2001,7016
2002,5536
2003,5105
2004,6876
2005,6047
2006,7164
2007,5692
2008,5578
2009,5627
2010,5997
2011,6214
2012,1885
2013,5992
2014,5873
2015,5739
2016,5554
2017,5620
2018,5496
2019,5892
2020,6947
2021,5833
2022,5639
2023,5342
2024,5991
2025,6715
2026,1868
2027,5389
2028,4824
2029,5747
2030,4684
2031,5465
2032,6503
2033,6148
2034,5628
2035,4421
2036,1981
2037,1893
2038,5743
2039,4816
2040,6110
2041,6401
2042,6366
2043,5940
2044,6984
2045,5936
2046,5450
2047,6431
2048,5523
2049,1863
2050,5186
2051,6095
2052,5827
2053,6508
2054,6539
2055,4635
2056,5917
2057,6194
2058,5348
2059,7474
2060,7806
2061,7948
2062,5716
2063,1781
2064,6806
2065,1941
2066,5631
2067,5669
2068,6632
2069,5939
2070,6103
2071,5596
2072,6080
2073,2275
2074,6616
2075,5594
2076,4340
2077,6092
2078,6107
2079,5460
2080,7019
2081,5225
2082,6261
2083,6182
2084,5462
2085,5940
2086,6423
2087,5035
2088,6004
2089,6240
2090,5408
2091,5378
2092,6271
2093,6154
2094,5386
2095,6743
2096,5891
2097,5948
2098,5651
2099,7011
2100,7277
2101,1938
2102,2005
2103,6252
2104,6512
2105,6441
2106,6302
2107,5923
2108,5574
2109,1993
2110,4620
2111,6013
2112,5665
2113,5847
2114,1794
2115,6049
2116,5817
2117,5841
2118,1722
2119,5329
2120,5566
2121,6083
2122,5899
2123,4890
2124,4873
2125,4527
2126,5845
2127,5774
2128,5262
2129,5523
2130,5471
2131,5138
2132,6138
2133,5306
2134,5995
2135,7823
2136,5558
2137,4153
2138,6114
2139,6976
2140,1925
2141,6150
2142,6102
2143,6088
2144,5533
2145,6009
2146,6842
2147,6397
2148,4371
2149,6044
2150,5380
2151,6294
2152,6054
2153,5999
2154,5966
2155,7344
2156,5965
2157,2170
2158,1865
2159,5505
2160,1833
2161,2062
2162,4616
2163,4832
2164,7392
2165,5649
2166,4787
2167,4802
2168,6486
2169,6575
2170,5781
2171,5739
2172,1696
2173,5574
2174,1913
2175,5617
2176,5751
2177,6278
2178,5414
2179,5325
2180,6719
2181,5581
2182,7023
2183,5761
2184,6107
2185,5308
2186,6293
2187,5508
2188,5371
2189,5549
2190,5429
2191,6094
2192,4580
2193,6518
2194,5915
2195,6713
2196,1861
2197,5238
2198,5309
2199,5705
2200,5582
2201,6844
2202,4609
2203,7501
2204,6107
2205,1743
2206,5687
2207,5501
2208,1910
2209,5435
2210,6275
2211,5373
2212,7812
2213,5573
2214,6294
2215,4645
2216,4231
2217,5845
2218,1793
2219,6138
2220,5142
2221,4238
2222,6351
2223,5641
2224,7194
2225,5646
2226,5155
2227,5523
2228,5574
2229,5029
2230,5549
2231,5682
2232,2102
2233,2116
2234,7058
2235,7312
2236,5337
2237,7462
2238,6177
2239,5661
2240,4409
2241,5542
2242,4339
2243,5161
2244,1827
2245,1825
2246,6164
2247,6507
2248,6141
2249,5652
2250,6080
2251,6304
2252,6409
2253,7947
2254,5974
2255,6139
2256,5564
2257,5657
2258,2016
2259,1899
2260,5310
2261,1927
2262,5910
2263,5864
2264,5254
2265,6563
2266,6735
2267,5291
2268,5623
2269,6574
2270,6196
2271,5570
2272,5381
2273,5989
2274,6271
2275,6858
2276,6143
2277,6904
2278,6455
2279,5271
2280,6064
2281,7381
2282,5119
2283,6365
2284,5631
2285,6357
2286,5773
2287,1975
2288,5524
2289,6474
2290,5836
2291,6306
2292,6031
2293,6076
2294,4734
2295,7604
2296,7316
2297,5997
2298,4867
2299,2147
2300,6132
2301,5666
2302,3078
2303,5365
2304,5566
2305,5490
2306,6725
2307,5757
2308,6876
2309,6742
2310,5427
2311,5532
2312,6451
2313,6518
2314,6339
2315,5375
2316,7420
2317,5506
2318,5613
2319,5449
2320,5549
2321,6279
2322,5982
2323,5415
2324,6520
2325,6465
2326,5831
2327,5233
2328,5653
2329,5564
2330,5903
2331,6639
2332,5945
2333,2049
2334,6526
2335,5889
2336,6430
2337,7093
2338,6194
2339,5878
2340,6469
2341,7165
2342,5832
2343,5348
2344,6948
2345,5482
2346,7221
2347,5725
2348,5830
2349,5690
2350,1889
2351,5324
2352,6050
2353,1705
2354,4702
2355,4803
2356,5774
2357,6776
2358,5928
2359,14553
2360,6865
2361,5923
2362,6063
2363,5861
2364,7742
2365,4395
2366,5952
2367,5985
2368,6099
2369,5947
2370,5987
2371,6111
2372,5690
2373,7381
2374,4470
2375,4802
2376,6621
2377,5964
2378,5569
2379,2044
2380,5827
2381,6010
2382,5983
2383,6373
2384,5172
2385,4263
2386,6094
2387,6291
2388,5646
2389,5922
2390,6485
2391,6390
2392,4723
2393,1774
2394,6132
2395,6034
2396,1967
2397,5438
2398,1910
2399,6230
2400,6802
2401,6311
2402,4791
2403,5594
2404,4660
2405,5531
2406,5618
2407,1989
2408,4737
2409,7076
2410,1894
2411,5914
2412,7323
2413,5815
2414,7138
2415,1815
2416,5697
2417,5337
2418,5248
2419,4346
2420,9255
2421,1997
2422,5615
2423,7387
2424,5496
2425,5665
2426,5650
2427,6010
2428,4362
2429,5568
2430,5080
2431,5643
2432,5710
2433,1867
2434,5924
2435,5081
2436,6942
2437,6178
2438,8325
2439,5796
2440,6270
2441,6434
2442,7024
2443,5599
2444,5631
2445,5872
2446,5893
2447,5395
2448,5058
2449,1801
2450,5843
2451,5558
2452,1878
2453,6351
2454,5590
2455,6037
2456,5441
2457,5760
2458,5894
2459,6579
2460,5561
2461,5747
2462,5901
2463,5821
2464,6038
2465,6535
2466,5351
2467,5547
2468,6339
2469,5991
2470,6896
2471,5667
2472,1754
2473,5655
2474,5342
2475,4557
2476,6117
2477,7115
2478,4318
2479,6004
2480,1852
2481,6165
2482,6125
2483,5683
2484,6496
2485,4880
2486,6274
2487,6000
2488,7623
2489,5431
2490,5732
2491,7281
2492,5859
2493,2295
2494,7237
2495,5686
2496,6993
